Ticker,Company,Price,Change,EPS,PE Ratio (ttm),Market Cap. (Million IDR)
GOLL,PT. Golden Plantation Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SCBD,PT. Danayasa Arthatama Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
CLAY,PT. Citra Putra Realty Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
PAFI,PT. Panasia Filament Inti Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
KBRI,PT. Kertas Basuki Rachmat Indonesia Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SAIP,PT. Surabaya Agung Industri Pulp & Kertas Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SOBI,PT. Sorini Agro Asia Corporindo Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
PWSI,PT. Panca Wiratama Sakti Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SIAP,PT. Sekawan Intipratama Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
MITI,PT. Mitra Investindo Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
INVS,PT. Inovisi Infracom Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
ZBRA,PT. Zebra Nusantara Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
TRUB,PT. Truba Alam Manunggal Engineering Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
BAEK,PT. Bank Ekonomi Raharja Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
BBNP,PT. Bank Nusantara Parahyangan Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
JPRS,PT. Jaya Pari Steel Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
BCIC,PT. Bank Jtrust Indonesia Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
LCGP,PT. Eureka Prima Jakarta Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
CTRS,PT. Ciputra Surya Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
CPDW,PT. Indo Setu Bara Resources Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
CKRA,PT. Cakra Mineral Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
ATPK,PT. Bara Jaya Internasional Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
BORN,PT. Borneo Lumbung Energi & Metal Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
BRAU,PT. Berau Coal Energy Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
GEMS,PT. Golden Energy Mines Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
LAMI,PT. Lamicitra Nusantara Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
UNTX,PT. Unitex Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
AISA,PT. Tiga Pilar Sejahtera Food Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
DAVO,PT. Davomas Abadi Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SCPI,PT. Merck Sharp Dohme Pharma Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SQBB,PT. Taisho Pharmaceutical Indonesia Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SQBI,PT. Taisho Pharmaceutical Indonesia (PS) Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
CTRP,PT. Ciputra Property Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
SIMM,PT. Surya Intrindo Makmur Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
BSWD,PT. Bank of India Indonesia Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
APOL,PT. Arpeni Pratama Ocean Line Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
TMPI,PT. Sigmagold Inti Perkasa Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
PLAS,PT. Polaris Investama Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
ASIA,PT. Asia Natural Resources Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
KARK,PT. Dayaindo Resources International Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
TKGA,PT. Permata Prima Sakti Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
GREN,PT. Bumiputera Investasi Indonesia Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
AIMS,PT. Akbar Indo Makmur Stimec Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
MTFN,PT. Capitalinc Investment Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
IDKM,PT. Indosiar Karya Media Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
GMCW,PT. Grahamas Citrawisata Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
TAXI,PT. Express Transindo Utama Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
CPGT,PT. Citra Maharlika Nusantara Corpora Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
CNTB,PT. Century Textile Industry (Saham Seri B) Tbk,0.0,"-250 (0,00%)",-585.0,-0.0,0.0
SOSS,PT. Shield On Service Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
DAJK,PT. Dwi Aneka Jaya Kemasindo Tbk,0.0,"0 (0,00%)",0.0,0.0,0.0
ITTG,PT. Leo Investments Tbk,0.0,"-82 (0,00%)",-2.0,-53.0,0.0
JKSW,PT. Jakarta Kyoei Steel  Works Tbk,60.0,"2 (3,45%)",-51.0,-1.0,9000.0
UNIT,PT. Nusantara Inti Corpora Tbk,204.0,"-2 (-0,97%)",7.0,31.0,15300.0
BIMA,PT. Primarindo Asia Infrastructure Tbk,50.0,"-1 (-1,96%)",-0.0,-194.0,30400.0
INDX,PT. Tanah Laut Tbk,75.0,"0 (0,00%)",-27.0,-3.0,32775.0
CNTX,PT. Century Textile Industry Tbk,484.0,"42 (9,50%)",-70.0,-7.0,33880.0
SIMA,PT. Siwani Makmur Tbk,90.0,"2 (2,27%)",0.0,1911.0,39780.0
KONI,PT. Perdana Bangun Pusaka Tbk,266.0,"52 (24,30%)",-63.0,-4.0,40432.0
PANI,PT. Pratama Abadi Nusa Industri Tbk,107.0,"0 (0,00%)",3.0,41.0,43870.0
WAPO,PT. Wahana Pronatural Tbk,85.0,"-2 (-2,30%)",3.0,26.0,44200.0
KARW,PT. ICTSI Jasa Prima Tbk,76.0,"-5 (-6,17%)",23.0,3.0,44612.0
LRNA,PT. Eka Sari Lorena Transport Tbk,129.0,"-2 (-1,53%)",-107.0,-1.0,45150.0
FORU,PT. Fortune Indonesia Tbk,99.0,"0 (0,00%)",-28.0,-4.0,46035.0
MTSM,PT. Metro Realty Tbk,200.0,"7 (3,63%)",-12.0,-16.0,46400.0
LMAS,PT. Limas Indonesia Makmur Tbk,59.0,"-1 (-1,67%)",-2.0,-37.0,46433.0
TRUK,PT. Guna Timur Raya Tbk,109.0,"-4 (-3,54%)",0.0,2561.0,47415.0
MGNA,PT. Magna Investama Mandiri Tbk,50.0,"0 (0,00%)",-41.0,-1.0,50150.0
JAYA,PT. Armada Berjaya Trans Tbk,137.0,"-1 (-0,72%)",4.0,31.0,51375.0
PKPK,PT. Perdana Karya Perkasa Tbk,86.0,"-2 (-2,27%)",-6.0,-14.0,51600.0
LMSH,PT. Lionmesh Prima Tbk,555.0,"0 (0,00%)",32.0,17.0,53280.0
SDMU,PT. Sidomulyo Selaras Tbk,51.0,"-1 (-1,92%)",-26.0,-2.0,57885.0
TRIL,PT. Triwira Insanlestari Tbk,50.0,"0 (0,00%)",-3.0,-18.0,60000.0
BAPA,PT. Bekasi Asri Pemula Tbk,93.0,"-1 (-1,06%)",8.0,11.0,61473.0
ETWA,PT. Eterindo Wahanatama Tbk,72.0,"0 (0,00%)",-170.0,-0.0,69696.0
MRAT,PT. Mustika Ratu Tbk,169.0,"-1 (-0,59%)",2.0,69.0,72332.0
TIRT,PT. Tirta Mahakam Resources Tbk,72.0,"2 (2,86%)",-74.0,-1.0,72792.0
PYFA,PT. Pyridam Farma Tbk,171.0,"-9 (-5,00%)",11.0,16.0,91485.0
FINN,PT. First Indo American Leasing Tbk,50.0,"0 (0,00%)",3.0,18.0,93000.0
YELO,PT. Yelooo Integra Datanet Tbk,246.0,"-2 (-0,81%)",8.0,31.0,93480.0
KICI,PT. Kedaung Indah Can Tbk,354.0,"14 (4,12%)",-3.0,-112.0,97704.0
MPOW,PT. Megapower Makmur Tbk,120.0,"-4 (-3,23%)",-5.0,-23.0,97920.0
MTWI,PT. Malacca Trust Wuwungan Insurance Tbk,65.0,"-2 (-2,99%)",2.0,35.0,99125.0
DPNS,PT. Duta Pertiwi Nusantara Tbk,300.0,"-24 (-7,41%)",38.0,8.0,99300.0
INCI,PT. Intanwijaya Internasional Tbk,515.0,"-10 (-1,90%)",110.0,5.0,100940.0
ASBI,PT. Asuransi Bintang Tbk,292.0,"-8 (-2,67%)",110.0,3.0,101616.0
INTD,PT. Inter Delta Tbk,174.0,"23 (15,23%)",9.0,20.0,102834.0
HADE,PT. Himalaya Energi Perkasa Tbk,50.0,"0 (0,00%)",-1.0,-100.0,106000.0
ICON,PT. Island Concepts Indonesia Tbk,100.0,"-5 (-4,76%)",28.0,4.0,108900.0
KPAS,PT. Cottonindo Ariesta Tbk,142.0,"-2 (-1,39%)",13.0,11.0,109056.0
HELI,PT. Jaya Trishindo Tbk,134.0,"-3 (-2,19%)",6.0,23.0,109746.0
BCIP,PT. Bumi Citra Permai Tbk,80.0,"0 (0,00%)",44.0,2.0,114320.0
FOOD,PT. Sentra Food Indonesia Tbk,181.0,"-2 (-1,09%)",2.0,105.0,117650.0
PUDP,PT. Pudjiadi Prestige Tbk,358.0,"0 (0,00%)",-41.0,-9.0,117782.0
PRAS,PT. Prima Alloy Steel Universal Tbk,169.0,"-2 (-1,17%)",22.0,8.0,118469.0
RICY,PT. Ricky Putra Globalindo Tbk,188.0,"0 (0,00%)",4.0,44.0,120508.0
BPTR,PT. Batavia Prosperindo Trans Tbk,78.0,"0 (0,00%)",10.0,8.0,120900.0
APLI,PT. Asiaplast Industries Tbk,89.0,"5 (5,95%)",-12.0,-7.0,121218.0
TNCA,PT. Trimuda Nuansa Citra Tbk,288.0,"-8 (-2,70%)",6.0,46.0,121248.0
OASA,PT. Protech Mitra Perkasa Tbk,350.0,"42 (13,64%)",-2.0,-166.0,125300.0
WEHA,PT. Weha Transportasi Indonesia Tbk,144.0,"0 (0,00%)",1.0,125.0,127584.0
MBTO,PT. Martina Berto Tbk,121.0,"-8 (-6,20%)",-78.0,-2.0,129470.0
SDPC,PT. Millennium Pharmacon International Tbk,104.0,"-2 (-1,89%)",15.0,7.0,132496.0
CTTH,PT. Citatah  Tbk,108.0,"-3 (-2,70%)",5.0,21.0,132840.0
CAKK,PT. Cahayaputra Asa Keramik Tbk,111.0,"-4 (-3,48%)",43.0,3.0,133533.0
BMSR,PT. Bintang Mitra Semestaraya Tbk,116.0,"-19 (-14,07%)",4.0,26.0,134444.0
SAFE,PT. Steady Safe Tbk,220.0,"18 (8,91%)",-25.0,-9.0,135300.0
VINS,PT. Victoria Insurance Tbk,95.0,"-12 (-11,21%)",12.0,8.0,138035.0
CANI,PT. Capitol Nusantara Indonesia Tbk,167.0,"0 (0,00%)",-35.0,-5.0,139111.0
SATU,PT. Kota Satu Properti Tbk,112.0,"-1 (-0,88%)",-1.0,-199.0,140000.0
CSIS,PT. Cahayasakti Investindo Sukses Tbk,108.0,"-2 (-1,82%)",-14.0,-7.0,141156.0
LMPI,PT. Langgeng Makmur Industri Tbk,141.0,"-3 (-2,08%)",-43.0,-3.0,142128.0
GOLD,PT. Visi Telekomunikasi Infrastruktur Tbk,454.0,"16 (3,65%)",-18.0,-25.0,142556.0
PTIS,PT. Indo Straits Tbk,262.0,"0 (0,00%)",0.0,2183330.0,144100.0
BIKA,PT. Binakarya Jaya Abadi Tbk,250.0,"6 (2,46%)",-29.0,-9.0,148000.0
ASJT,PT. Asuransi Jasa Tania Tbk,252.0,"6 (2,44%)",23.0,11.0,151200.0
TIRA,PT. Tira Austenite Tbk,260.0,"50 (23,81%)",2.0,169.0,152880.0
LPIN,PT. Multi Prima Sejahtera Tbk,1450.0,"280 (23,93%)",302.0,5.0,153700.0
PICO,PT. Pelangi Indah Canindo Tbk,280.0,"0 (0,00%)",31.0,9.0,159040.0
LPLI,PT. Star Pacific Tbk,136.0,"-4 (-2,86%)",-69.0,-2.0,159120.0
TMPO,PT. Tempo Inti Media Tbk,152.0,"-20 (-11,63%)",1.0,192.0,160816.0
SKYB,PT. Northcliff Citranusa Indonesia Tbk,284.0,"2 (0,71%)",-3.0,-102.0,166140.0
ARTA,PT. Arthavest Tbk,376.0,"-10 (-2,59%)",10.0,39.0,167696.0
BTON,PT. Betonjaya Manunggal Tbk,236.0,"-16 (-6,35%)",52.0,5.0,169920.0
ERTX,PT. Eratex Djaja Tbk,133.0,"-1 (-0,75%)",24.0,5.0,171038.0
AHAP,PT. Asuransi Harta Aman Pratama Tbk,61.0,"0 (0,00%)",-19.0,-3.0,179340.0
BAJA,PT. Saranacentral Bajatama Tbk,100.0,"-5 (-4,76%)",-53.0,-2.0,180000.0
ALKA,PT. Alakasa Industrindo Tbk,358.0,"-12 (-3,24%)",45.0,8.0,181506.0
KPAL,PT. Steadfast Marine Tbk,184.0,"-4 (-2,13%)",1.0,145.0,182528.0
APII,PT. Arita Prima Indonesia Tbk,170.0,"0 (0,00%)",33.0,5.0,182750.0
AKSI,PT. Majapahit Inti Corpora Tbk,254.0,"4 (1,60%)",11.0,23.0,182880.0
TIFA,PT. Tifa Finance Tbk,175.0,"2 (1,16%)",29.0,6.0,188825.0
PGLI,PT. Pembangunan Graha Lestari Indah Tbk,390.0,"0 (0,00%)",21.0,18.0,190320.0
SOTS,PT. Satria Mega Kencana Tbk,191.0,"-9 (-4,50%)",-29.0,-7.0,191000.0
ARTO,PT. Bank Artos Indonesia Tbk,160.0,"0 (0,00%)",-11.0,-14.0,191040.0
ASDM,PT. Asuransi Dayin Mitra Tbk,1020.0,"-20 (-1,92%)",100.0,10.0,195840.0
RIGS,PT. Rig Tenders Indonesia Tbk,322.0,"-4 (-1,23%)",53.0,6.0,196098.0
MIRA,PT. Mitra International Resources Tbk,50.0,"0 (0,00%)",2.0,27.0,198050.0
LAPD,PT. Leyand International Tbk,50.0,"0 (0,00%)",-9.0,-6.0,198300.0
RUIS,PT. Radiant Utama Interinsco Tbk,258.0,"-2 (-0,77%)",35.0,7.0,198660.0
ESTI,PT. Ever Shine Textile Tbk,99.0,"-1 (-1,00%)",-8.0,-12.0,199485.0
HOME,PT. Hotel Mandarine Regency Tbk,90.0,"0 (0,00%)",-11.0,-8.0,203940.0
NICK,PT. Charnic Capital Tbk,322.0,"0 (0,00%)",11.0,29.0,209622.0
KOIN,PT. Kokoh Inti Arebama Tbk,220.0,"40 (22,22%)",-14.0,-16.0,215600.0
DSFI,PT. Dharma Samudera Fishing Industries Tbk,121.0,"-2 (-1,63%)",5.0,26.0,224697.0
TRIS,PT. Trisula International Tbk,228.0,"0 (0,00%)",6.0,38.0,238716.0
TRUS,PT. Trust Finance Indonesia Tbk,300.0,"0 (0,00%)",22.0,14.0,240000.0
YULE,PT. Yulie Sekuritas Indonesia Tbk,136.0,"0 (0,00%)",6.0,25.0,242760.0
CLPI,PT. Colorpak Indonesia Tbk,805.0,"0 (0,00%)",54.0,15.0,246330.0
RBMS,PT. Ristia Bintang Mahkotasejati Tbk,93.0,"4 (4,49%)",1.0,64.0,247008.0
CPRI,PT. Capri Nusa Satu Properti Tbk,103.0,"2 (1,98%)",-24.0,-4.0,250599.0
MDRN,PT. Modern Internasional Tbk,50.0,"0 (0,00%)",1.0,72.0,251600.0
LPPS,PT. Lippo Securities Tbk,98.0,"-2 (-2,00%)",15.0,7.0,253624.0
LEAD,PT. Logindo Samudramakmur Tbk,63.0,"-5 (-7,35%)",-33.0,-2.0,255087.0
MICE,PT. Multi Indocitra Tbk,440.0,"-8 (-1,79%)",55.0,8.0,264000.0
BBRM,PT. Pelayaran Nasional Bina Buana Raya Tbk,50.0,"0 (0,00%)",-20.0,-2.0,268350.0
POLY,PT. Asia Pacific Fibers Tbk,110.0,"-8 (-6,78%)",134.0,1.0,274450.0
INAI,PT. Indal Aluminium Industry Tbk,434.0,"-6 (-1,36%)",60.0,7.0,274722.0
KBLM,PT. Kabelindo Murni Tbk,246.0,"2 (0,82%)",11.0,23.0,275520.0
ARGO,PT. Argo Pantes Tbk,825.0,"0 (0,00%)",-14.0,-59.0,276375.0
DGIK,PT. Nusa Konstruksi Enjiniring Tbk,50.0,"0 (0,00%)",-14.0,-4.0,277050.0
UNSP,PT. Bakrie Sumatera Plantations Tbk,112.0,"1 (0,90%)",-592.0,-0.0,280000.0
MTRA,PT. Mitra Pemuda Tbk,368.0,"0 (0,00%)",9.0,41.0,283360.0
ALMI,PT. Alumindo Light Metal Industry Tbk,460.0,"-30 (-6,12%)",-84.0,-5.0,283360.0
CINT,PT. Chitose Internasional Tbk,290.0,"0 (0,00%)",16.0,18.0,290000.0
IKBI,PT. Sumi Indo Kabel Tbk,248.0,"-2 (-0,80%)",14.0,18.0,303552.0
GZCO,PT. Gozco Plantations Tbk,51.0,"-1 (-1,92%)",-58.0,-1.0,306000.0
IBFN,PT. Intan Baruprana Finance Tbk,202.0,"-20 (-9,01%)",-69.0,-3.0,306434.0
OKAS,PT. Ancora Indonesia Resources Tbk,175.0,"15 (9,38%)",-38.0,-5.0,308875.0
LION,PT. Lion Metal Works Tbk,595.0,"10 (1,71%)",52.0,12.0,309400.0
PSDN,PT. Prasidha Aneka Niaga Tbk,216.0,"14 (6,93%)",-21.0,-10.0,311040.0
TBMS,PT. Tembaga Mulia Semanan Tbk,850.0,"-60 (-6,59%)",152.0,6.0,311950.0
YPAS,PT. Yanaprima Hastapersada Tbk,476.0,"20 (4,39%)",-14.0,-34.0,317968.0
AKKU,PT. Anugerah Kagum Karya Utama Tbk,50.0,"0 (0,00%)",-1.0,-86.0,322450.0
LCKM,PT. LCK Global Kedaton Tbk,328.0,"0 (0,00%)",0.0,847.0,328000.0
SSTM,PT. Sunson Textile Manufacturer Tbk,284.0,"-88 (-23,66%)",17.0,17.0,332280.0
SULI,PT. SLJ Global Tbk,84.0,"-1 (-1,18%)",22.0,4.0,334824.0
BEEF,PT. Estika Tata Tiara Tbk,183.0,"-3 (-1,61%)",16.0,12.0,344772.0
IGAR,PT. Champion Pacific Indonesia Tbk,370.0,"0 (0,00%)",35.0,11.0,359640.0
RELI,PT. Reliance Sekuritas Indonesia Tbk,200.0,"0 (0,00%)",5.0,40.0,360000.0
HDFA,PT. Radana Bhaskara Finance Tbk,160.0,"0 (0,00%)",-121.0,-1.0,372640.0
ALDO,PT. Alkindo Naratama Tbk,340.0,"6 (1,80%)",22.0,15.0,374000.0
SWAT,PT. Sriwahana Adityakarta Tbk,126.0,"1 (0,80%)",1.0,188.0,380394.0
NELY,PT. Pelayaran Nelly Dwi Putri Tbk,162.0,"0 (0,00%)",22.0,7.0,380700.0
AKPI,PT. Argha Karya Prima Industry Tbk,570.0,"0 (0,00%)",11.0,53.0,387600.0
BKDP,PT. Bukit Darmo Property Tbk,57.0,"0 (0,00%)",-5.0,-11.0,389310.0
GLOB,PT. Global Teleshop Tbk,352.0,"-28 (-7,37%)",-26.0,-13.0,391072.0
ARTI,PT. Ratu Prabu Energi Tbk,50.0,"0 (0,00%)",1.0,52.0,392000.0
KDSI,PT. Kedawung Setia Industrial Tbk,970.0,"-5 (-0,51%)",190.0,5.0,392850.0
ABBA,PT. Mahaka Media Tbk,145.0,"-2 (-1,36%)",-5.0,-27.0,393965.0
KOBX,PT. Kobexindo Tractors Tbk,177.0,"3 (1,72%)",16.0,11.0,402144.0
ZONE,PT. Mega Perintis Tbk,510.0,"-10 (-1,92%)",73.0,7.0,406470.0
NAGA,PT. Bank Mitraniaga Tbk,254.0,"-2 (-0,78%)",4.0,57.0,409448.0
SMMT,PT. Golden Eagle Energy Tbk,131.0,"-2 (-1,50%)",24.0,5.0,412650.0
GPRA,PT. Perdana Gapuraprima Tbk,97.0,"-2 (-2,02%)",6.0,17.0,414772.0
TALF,PT. Tunas Alfin Tbk,310.0,"26 (9,15%)",30.0,10.0,419430.0
LPGI,PT. Lippo General Insurance Tbk,2800.0,"0 (0,00%)",335.0,8.0,420000.0
PNSE,PT. Pudjiadi & Sons Tbk,535.0,"5 (0,94%)",-1.0,-622.0,426395.0
SRSN,PT. Indo Acidatama Tbk,71.0,"2 (2,90%)",7.0,10.0,427420.0
BIPP,PT. Bhuwanatala Indah Permai Tbk,86.0,"0 (0,00%)",-6.0,-15.0,432408.0
AMIN,PT. Ateliers Mecaniques D'Indonesie Tbk,402.0,"-30 (-6,94%)",22.0,19.0,434160.0
BELL,PT. Trisula Textile Industries Tbk,300.0,"22 (7,91%)",15.0,20.0,435000.0
KOPI,PT. Mitra Energi Persada Tbk,630.0,"-10 (-1,56%)",-19.0,-33.0,439110.0
GTBO,PT. Garda Tujuh Buana Tbk,176.0,"-15 (-7,85%)",44.0,4.0,440000.0
HOTL,PT. Saraswati Griya Lestari Tbk,126.0,"-1 (-0,79%)",-1.0,-137.0,447300.0
CNKO,PT. Exploitasi Energi Indonesia Tbk,50.0,"0 (0,00%)",-94.0,-1.0,447800.0
MAGP,PT. Multi Agro Gemilang Plantation Tbk,50.0,"0 (0,00%)",-1.0,-42.0,450000.0
INCF,PT. Indo Komoditi Korpora Tbk,314.0,"0 (0,00%)",5.0,62.0,451532.0
HDTX,PT. Panasia Indo Resources Tbk,126.0,"7 (5,88%)",-0.0,-6300.0,453726.0
MFMI,PT. Multifiling Mitra Indonesia Tbk,600.0,"10 (1,69%)",35.0,17.0,454200.0
COCO,PT. Wahana Interfood Nusantara Tbk,910.0,"0 (0,00%)",7.0,135.0,462280.0
BUDI,PT. Budi Starch & Sweetener Tbk,103.0,"-1 (-0,96%)",8.0,12.0,463294.0
STAR,PT. Star Petrochem Tbk,97.0,"-2 (-2,02%)",0.0,14345.0,465600.0
ASRM,PT. Asuransi Ramayana Tbk,2200.0,"0 (0,00%)",358.0,6.0,470800.0
JAWA,PT. Jaya Agra Wattie Tbk,126.0,"0 (0,00%)",-79.0,-2.0,475524.0
PANR,PT. Panorama Sentrawisata Tbk,398.0,"0 (0,00%)",-15.0,-27.0,477600.0
DYAN,PT. Dyandra Media International Tbk,116.0,"2 (1,75%)",7.0,16.0,495552.0
IATA,PT. Indonesia Transport & Infrastructure Tbk,50.0,"0 (0,00%)",-14.0,-4.0,498950.0
GAMA,PT. Gading Development Tbk,50.0,"0 (0,00%)",0.0,253.0,500550.0
KIOS,PT. Kioson Komersial Indonesia Tbk,700.0,"-100 (-12,50%)",7.0,96.0,501900.0
PEGE,PT. Panca Global Kapital Tbk,179.0,"0 (0,00%)",27.0,7.0,507107.0
WIIM,PT. Wismilak Inti Makmur Tbk,246.0,"-18 (-6,82%)",20.0,12.0,516354.0
PSKT,PT. Red Planet Indonesia Tbk,50.0,"0 (0,00%)",-3.0,-18.0,517550.0
GEMA,PT. Gema Grahasarana Tbk,324.0,"-2 (-0,61%)",15.0,21.0,518400.0
DAYA,PT. Duta Intidaya Tbk,216.0,"-4 (-1,82%)",2.0,101.0,522720.0
NUSA,PT. Sinergi Megah Internusa Tbk,69.0,"0 (0,00%)",-1.0,-55.0,531300.0
