Ticker,Company,Price,Change,EPS,PE Ratio (ttm),Market Cap. (Million IDR)
DPUM,PT. Dua Putra Utama Makmur Tbk,129.0,"0 (0,00%)",11.0,11.0,538575.0
ITMA,PT. Sumber Energi Andalan Tbk,795.0,"0 (0,00%)",138.0,6.0,540600.0
DNAR,PT. Bank Dinar Indonesia Tbk,250.0,"-36 (-12,59%)",4.0,58.0,556750.0
DIGI,PT. Arkadia Digital Media Tbk,1715.0,"5 (0,29%)",2.0,696.0,557375.0
EKAD,PT. Ekadharma International Tbk,810.0,"-5 (-0,61%)",132.0,6.0,565380.0
MDKI,PT. Emdeki Utama Tbk,224.0,"-8 (-3,45%)",15.0,15.0,566720.0
SPMA,PT. Suparma Tbk,270.0,"6 (2,27%)",20.0,13.0,570780.0
OCAP,PT. Onix Capital Tbk,2100.0,"325 (18,31%)",-145.0,-14.0,573300.0
NIPS,PT. Nipress Tbk,352.0,"0 (0,00%)",3.0,139.0,575520.0
MYTX,PT. Asia Pacific Investama Tbk,75.0,"0 (0,00%)",-24.0,-3.0,581025.0
SAPX,PT. Satria Antaran Prima Tbk,700.0,"-45 (-6,04%)",-8.0,-90.0,583100.0
SKRN,PT. Superkrane Mitra Utama Tbk,400.0,"-6 (-1,48%)",77.0,5.0,600000.0
IPOL,PT. Indopoly Swakarsa Industry Tbk,95.0,"0 (0,00%)",9.0,10.0,612085.0
ADES,PT. Akasha Wira International Tbk,1045.0,"5 (0,48%)",80.0,13.0,615505.0
ENRG,PT. Energi Mega Persada Tbk,60.0,"-1 (-1,64%)",6.0,11.0,620520.0
BNBA,PT. Bank Bumi Arta Tbk,284.0,"-8 (-2,74%)",36.0,8.0,649224.0
RANC,PT. Supra Boga Lestari Tbk,416.0,"62 (17,51%)",27.0,15.0,650624.0
BBHI,PT. Bank Harda Internasional Tbk,164.0,"1 (0,61%)",-6.0,-26.0,679288.0
GHON,PT. Gihon Telekomunikasi Indonesia Tbk,1255.0,"0 (0,00%)",56.0,22.0,690250.0
BUVA,PT. Bukit Uluwatu Villa Tbk,103.0,"-2 (-1,90%)",-8.0,-13.0,701533.0
VRNA,PT. Verena Multi Finance Tbk,124.0,"-5 (-3,88%)",-34.0,-4.0,705188.0
TPMA,PT. Trans Power Marine Tbk,274.0,"-2 (-0,72%)",42.0,7.0,721442.0
LUCK,PT. Sentral Mitra Informatika Tbk,1010.0,"60 (6,32%)",3.0,317.0,722150.0
BAYU,PT. Bayu Buana Tbk,2080.0,"40 (1,96%)",87.0,24.0,734240.0
MAMI,PT. Mas Murni Indonesia Tbk,145.0,"-3 (-2,03%)",1.0,177.0,743415.0
CEKA,PT. Wilmar Cahaya Indonesia  Tbk,1250.0,"-40 (-3,10%)",92.0,14.0,743750.0
ISSP,PT. Steel Pipe Industry of Indonesia Tbk,104.0,"-1 (-0,95%)",3.0,36.0,747240.0
KBLV,PT. First Media Tbk,430.0,"-18 (-4,02%)",-1842.0,-0.0,749060.0
SMDM,PT. Suryamas Dutamakmur Tbk,157.0,"10 (6,80%)",7.0,22.0,749204.0
WICO,PT. Wicaksana Overseas International Tbk,600.0,"-10 (-1,64%)",-10.0,-62.0,760800.0
MABA,PT. Marga Abhinaya Abadi Tbk,50.0,"-1 (-1,96%)",-14.0,-4.0,768250.0
BBLD,PT. Buana Finance Tbk,480.0,"0 (0,00%)",27.0,18.0,789600.0
BATA,PT. Sepatu Bata Tbk,610.0,"-10 (-1,61%)",54.0,11.0,793000.0
JMAS,PT. Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk,800.0,"-45 (-5,33%)",1.0,1522.0,800000.0
ALTO,PT. Tri Banyan Tirta Tbk,374.0,"-22 (-5,56%)",-23.0,-17.0,819434.0
DWGL,PT. Dwi Guna Laksana Tbk,96.0,"0 (0,00%)",-4.0,-27.0,829152.0
MKNT,PT. Mitra Komunikasi Nusantara Tbk,166.0,"-24 (-12,63%)",7.0,25.0,830000.0
GDST,PT. Gunawan Dianjaya Steel Tbk,90.0,"-2 (-2,17%)",-10.0,-9.0,831780.0
EMDE,PT. Megapolitan Developments Tbk,250.0,"6 (2,46%)",2.0,133.0,837500.0
PSSI,PT. Pelita Samudera Shipping Tbk,167.0,"-1 (-0,60%)",40.0,4.0,840511.0
GSMF,PT. Equity Development Investment Tbk,113.0,"3 (2,73%)",8.0,15.0,842302.0
SKBM,PT. Sekar Bumi Tbk,498.0,"66 (15,28%)",10.0,52.0,859548.0
GDYR,PT. Goodyear Indonesia Tbk,2100.0,"100 (5,00%)",-26.0,-81.0,861000.0
FPNI,PT. Lotte Chemical Titan Tbk,155.0,"0 (0,00%)",17.0,9.0,862730.0
INRU,PT. Toba Pulp Lestari Tbk,630.0,"0 (0,00%)",0.0,222301.0,874440.0
BGTG,PT. Bank Ganesha Tbk,80.0,"0 (0,00%)",1.0,158.0,885040.0
IDPR,PT. Indonesia Pondasi Raya Tbk,446.0,"-2 (-0,45%)",21.0,21.0,893338.0
TMAS,PT. Pelayaran Tempuran Emas Tbk,785.0,"0 (0,00%)",14.0,57.0,895685.0
WINS,PT. Wintermar Offshore Marine Tbk,214.0,"0 (0,00%)",-87.0,-2.0,906932.0
VICO,PT. Victoria Investama Tbk,102.0,"1 (0,99%)",7.0,15.0,933300.0
PDES,PT. Destinasi Tirta Nusantara Tbk,1330.0,"-50 (-3,62%)",19.0,71.0,950950.0
ADMG,PT. Polychem Indonesia Tbk,246.0,"-14 (-5,38%)",45.0,6.0,956694.0
JECC,PT. Jembo Cable Company Tbk,6400.0,"0 (0,00%)",668.0,10.0,966400.0
PBSA,PT. Paramita Bangun Sarana Tbk,650.0,"5 (0,78%)",45.0,15.0,975000.0
NRCA,PT. Nusa Raya Cipta Tbk,400.0,"-4 (-0,99%)",47.0,8.0,998400.0
SMDR,PT. Samudera Indonesia Tbk,306.0,"-8 (-2,55%)",40.0,8.0,1002150.0
SIPD,PT. Sierad Produce Tbk,750.0,"0 (0,00%)",18.0,42.0,1004250.0
DART,PT. Duta Anggada Realty Tbk,320.0,"-8 (-2,44%)",7.0,48.0,1005120.0
PANS,PT. Panin Sekuritas Tbk,1435.0,"0 (0,00%)",47.0,30.0,1033200.0
SKLT,PT. Sekar Laut Tbk,1500.0,"0 (0,00%)",29.0,51.0,1035000.0
TRST,PT. Trias Sentosa Tbk,370.0,"-10 (-2,63%)",15.0,25.0,1038960.0
BNBR,PT. Bakrie & Brothers Tbk,50.0,"0 (0,00%)",-79.0,-1.0,1043150.0
TRIM,PT. Trimegah Sekuritas Indonesia Tbk,147.0,"1 (0,68%)",9.0,17.0,1045023.0
BRNA,PT. Berlina Tbk,1080.0,"-25 (-2,26%)",-34.0,-31.0,1057320.0
ACST,PT. Acset Indonusa Tbk,1555.0,"-25 (-1,58%)",26.0,60.0,1088500.0
DEWA,PT. Darma Henwa Tbk,50.0,"0 (0,00%)",1.0,66.0,1092650.0
INPC,PT. Bank Artha Graha Internasional Tbk,71.0,"-2 (-2,74%)",4.0,18.0,1110298.0
LTLS,PT. Lautan Luas Tbk,720.0,"30 (4,35%)",100.0,7.0,1123200.0
HKMU,PT. HK Metals Utama Tbk,350.0,"-4 (-1,13%)",22.0,16.0,1127350.0
JGLE,PT. Graha Andrasentra Propertindo Tbk,50.0,"0 (0,00%)",-2.0,-24.0,1129050.0
JIHD,PT. Jakarta International Hotels & Development Tbk,494.0,"0 (0,00%)",1.0,543.0,1150526.0
BPFI,PT. Batavia Prosperindo  Finance Tbk,650.0,"0 (0,00%)",43.0,15.0,1158300.0
BABP,PT. Bank MNC Internasional Tbk,50.0,"0 (0,00%)",6.0,9.0,1159500.0
WOMF,PT. Wahana Ottomitra Multiartha Tbk,336.0,"-2 (-0,59%)",62.0,5.0,1169616.0
BLTA,PT. Berlian Laju Tanker Tbk,50.0,"0 (0,00%)",3.0,15.0,1174150.0
HRTA,PT. Hartadinata Abadi Tbk,256.0,"-4 (-1,54%)",30.0,9.0,1178880.0
KKGI,PT. Resource Alam Indonesia Tbk,236.0,"-32 (-11,94%)",2.0,123.0,1180000.0
DKFT,PT. Central Omega Resources Tbk,210.0,"0 (0,00%)",-9.0,-22.0,1183980.0
COWL,PT. Cowell Development Tbk,244.0,"-6 (-2,40%)",-56.0,-4.0,1188524.0
MBSS,PT. Mitrabahtera  Segara Sejati Tbk,680.0,"-30 (-4,23%)",-118.0,-6.0,1190000.0
DEFI,PT. Danasupra Erapacific Tbk,1765.0,"-20 (-1,12%)",4.0,496.0,1193140.0
DEAL,PT. Dewata Freightinternational Tbk,1080.0,"-25 (-2,26%)",1.0,1276.0,1209600.0
SUGI,PT. Sugih Energy Tbk,50.0,"0 (0,00%)",-1.0,-45.0,1240550.0
RAJA,PT. Rukun Raharja Tbk,304.0,"24 (8,57%)",32.0,9.0,1285008.0
VOKS,PT. Voksel Electric Tbk,310.0,"-6 (-1,90%)",16.0,19.0,1288050.0
CFIN,PT. Clipan Finance Indonesia Tbk,326.0,"2 (0,62%)",76.0,4.0,1298784.0
JSKY,PT. Sky Energy Indonesia Tbk,1285.0,"-10 (-0,77%)",27.0,47.0,1305560.0
LPCK,PT. Lippo Cikarang Tbk,1885.0,"-55 (-2,84%)",3096.0,1.0,1311960.0
MARI,PT. Mahaka Radio Integra Tbk,252.0,"-4 (-1,56%)",6.0,39.0,1323504.0
PTSN,PT. Sat Nusapersada Tbk,765.0,"-35 (-4,38%)",119.0,6.0,1354815.0
BVIC,PT. Bank Victoria International Tbk,160.0,"0 (0,00%)",9.0,17.0,1373440.0
JTPE,PT. Jasuindo Tiga Perkasa Tbk,810.0,"5 (0,62%)",33.0,24.0,1387530.0
BMAS,PT. Bank Maspion Indonesia Tbk,318.0,"16 (5,30%)",9.0,35.0,1398882.0
BULL,PT. Buana Lintas Lautan Tbk,192.0,"-2 (-1,03%)",27.0,7.0,1401408.0
DFAM,PT. Dafam Property Indonesia Tbk,805.0,"-10 (-1,23%)",-3.0,-256.0,1432095.0
PNBS,PT. Bank Panin Dubai Syariah Tbk,61.0,"-2 (-3,17%)",1.0,70.0,1446859.0
ECII,PT. Electronic City Indonesia Tbk,1090.0,"-5 (-0,46%)",14.0,81.0,1454060.0
CASS,PT. Cardig Aero Services Tbk,700.0,"0 (0,00%)",58.0,12.0,1460200.0
ATIC,PT. Anabatic Technologies Tbk,790.0,"-10 (-1,25%)",-10.0,-77.0,1481250.0
HOKI,PT. Buyung Poetra Sembada Tbk,625.0,"-15 (-2,34%)",40.0,16.0,1485000.0
KIAS,PT. Keramika Indonesia Assosiasi Tbk,100.0,"2 (2,04%)",-5.0,-21.0,1492900.0
AMAG,PT. Asuransi Multi Artha Guna Tbk,300.0,"0 (0,00%)",19.0,16.0,1500300.0
BBYB,PT. Bank Yudha Bhakti Tbk,268.0,"0 (0,00%)",10.0,26.0,1502140.0
SOCI,PT. Soechi Lines Tbk,214.0,"-4 (-1,83%)",19.0,11.0,1510626.0
GWSA,PT. Greenwood Sejahtera Tbk,194.0,"1 (0,52%)",17.0,11.0,1513200.0
INDS,PT. Indospring Tbk,2310.0,"-20 (-0,86%)",226.0,10.0,1515360.0
TRIO,PT. Trikomsel Oke Tbk,59.0,"-6 (-9,23%)",-1.0,-76.0,1534413.0
PRIM,PT. Royal Prima Tbk,454.0,"-2 (-0,44%)",6.0,81.0,1540422.0
MPPA,PT. Matahari Putra Prima Tbk,206.0,"0 (0,00%)",-59.0,-3.0,1550974.0
FORZ,PT. Forza Land Indonesia Tbk,785.0,"0 (0,00%)",1.0,548.0,1556655.0
IPCM,PT. Jasa Armada Indonesia Tbk,300.0,"-26 (-7,98%)",15.0,19.0,1585200.0
AGRS,PT. Bank Agris Tbk,306.0,"0 (0,00%)",-6.0,-51.0,1592118.0
INTA,PT. Intraco Penta Tbk,478.0,"0 (0,00%)",-93.0,-5.0,1593652.0
APEX,PT. Apexindo Pratama Duta Tbk,600.0,"-150 (-20,00%)",-259.0,-2.0,1595400.0
PTSP,PT. Pioneerindo Gourmet International Tbk,7275.0,"275 (3,93%)",59.0,123.0,1600500.0
AGII,PT. Aneka Gas Industri Tbk,540.0,"-10 (-1,82%)",33.0,17.0,1655640.0
MLPT,PT. Multipolar Technology Tbk,890.0,"0 (0,00%)",38.0,23.0,1668750.0
MSIN,PT. MNC Studios International Tbk,322.0,"-4 (-1,23%)",44.0,7.0,1675044.0
PORT,PT. Nusantara Pelabuhan Handal Tbk,600.0,"-50 (-7,69%)",0.0,2271.0,1687800.0
ASGR,PT. Astra Graphia Tbk,1255.0,"-10 (-0,79%)",76.0,17.0,1691740.0
CITY,PT. Natura City Developments Tbk,316.0,"0 (0,00%)",4.0,74.0,1706716.0
MLIA,PT. Mulia Industrindo Tbk,1310.0,"15 (1,16%)",794.0,2.0,1733130.0
PTRO,PT. Petrosea Tbk,1745.0,"-60 (-3,32%)",330.0,5.0,1758960.0
FISH,PT. FKS Multi Agro Tbk,3730.0,"0 (0,00%)",415.0,9.0,1790400.0
PALM,PT. Provident Agro Tbk,252.0,"-8 (-3,08%)",-16.0,-16.0,1793988.0
MERK,PT. Merck Tbk,4010.0,"-40 (-0,99%)",412.0,10.0,1796480.0
NFCX,PT. NFC Indonesia Tbk,2700.0,"10 (0,37%)",29.0,94.0,1798200.0
MLPL,PT. Multipolar Tbk,123.0,"-2 (-1,60%)",-82.0,-2.0,1800597.0
KBLI,PT. KMI Wire and Cable Tbk,450.0,"6 (1,35%)",35.0,13.0,1803150.0
MSKY,PT. MNC Sky Vision Tbk,1000.0,"40 (4,17%)",-175.0,-6.0,1813000.0
RDTX,PT. Roda Vivatex Tbk,6850.0,"0 (0,00%)",984.0,7.0,1835800.0
BTEL,PT. Bakrie Telecom Tbk,50.0,"0 (0,00%)",-30.0,-2.0,1838650.0
PEHA,PT. Phapros Tbk,2200.0,"0 (0,00%)",162.0,14.0,1848000.0
FMII,PT. Fortune Mate Indonesia Tbk,685.0,"0 (0,00%)",3.0,241.0,1863885.0
SCCO,PT. Supreme Cable Manufacturing & Commerce Tbk,9150.0,"0 (0,00%)",1278.0,7.0,1875750.0
SONA,PT. Sona Topas Tourism Industry Tbk,5700.0,"400 (7,55%)",315.0,18.0,1886700.0
BOLT,PT. Garuda Metalindo Tbk,825.0,"-15 (-1,79%)",34.0,24.0,1932975.0
UNIC,PT. Unggul Indah Cahaya Tbk,5100.0,"50 (0,99%)",932.0,5.0,1953300.0
MARK,PT. Mark Dynamics Indonesia Tbk,515.0,"-5 (-0,96%)",19.0,27.0,1957000.0
IKAI,PT. Intikeramik Alamasri Industri Tbk,163.0,"-1 (-0,61%)",6.0,28.0,1971648.0
GMTD,PT. Gowa Makassar Tourism Development Tbk,19850.0,"-50 (-0,25%)",608.0,33.0,2004850.0
BIPI,PT. Astrindo Nusantara Infrastruktur Tbk,50.0,"0 (0,00%)",7.0,7.0,2007900.0
PBID,PT. Panca Budi Idaman Tbk,1075.0,"0 (0,00%)",157.0,7.0,2015625.0
MTPS,PT. Meta Epsi Tbk,970.0,"-320 (-24,81%)",4.0,266.0,2019540.0
HRME,PT. Menteng Heritage Realty Tbk,342.0,"-14 (-3,93%)",-4.0,-87.0,2037636.0
DIVA,PT. Distribusi Voucher Nusantara Tbk,2860.0,"-40 (-1,38%)",11.0,252.0,2042040.0
TOTL,PT. Total Bangun Persada Tbk,600.0,"-5 (-0,83%)",61.0,10.0,2046000.0
INPS,PT. Indah Prakasa Sentosa Tbk,3180.0,"0 (0,00%)",-20.0,-161.0,2067000.0
DUCK,PT. Jaya Bersama Indo Tbk,1655.0,"90 (5,75%)",83.0,20.0,2123365.0
KRAH,PT. Grand Kartech Tbk,2200.0,"-10 (-0,45%)",-48.0,-46.0,2136200.0
PJAA,PT. Pembangunan Jaya Ancol Tbk,1350.0,"30 (2,27%)",27.0,49.0,2158650.0
SHIP,PT. Sillo Maritime Perdana Tbk,800.0,"-5 (-0,62%)",60.0,13.0,2175200.0
ELTY,PT. Bakrieland Development Tbk,50.0,"0 (0,00%)",95.0,1.0,2176050.0
CMPP,PT. AirAsia Indonesia Tbk,204.0,"4 (2,00%)",-80.0,-3.0,2179740.0
BACA,PT. Bank Capital Indonesia Tbk,314.0,"6 (1,95%)",19.0,17.0,2197686.0
CSAP,PT. Catur Sentosa Adiprana Tbk,500.0,"-90 (-15,25%)",17.0,30.0,2229000.0
VIVA,PT. Visi Media Asia Tbk,137.0,"-5 (-3,52%)",-67.0,-2.0,2255568.0
AMFG,PT. Asahimas Flat Glass Tbk,5200.0,"-450 (-7,96%)",140.0,37.0,2256800.0
POLI,PT. Pollux Investasi Internasional Tbk,1125.0,"25 (2,27%)",36.0,31.0,2261250.0
TGRA,PT. Terregra Asia Energy Tbk,830.0,"-5 (-0,60%)",1.0,1463.0,2282500.0
BOSS,PT. Borneo Olah Sarana Sukses Tbk,1655.0,"-45 (-2,65%)",16.0,104.0,2317000.0
SMRU,PT. SMR Utama Tbk,186.0,"-10 (-5,10%)",-6.0,-33.0,2324814.0
IPCC,PT. Indonesia Kendaraan Terminal Tbk,1320.0,"0 (0,00%)",108.0,12.0,2399760.0
ARII,PT. Atlas Resources Tbk,805.0,"-40 (-4,73%)",-137.0,-6.0,2415000.0
MOLI,PT. Madusari Murni Indah Tbk,1050.0,"-25 (-2,33%)",36.0,29.0,2450700.0
MCOR,PT. Bank China Construction Bank Indonesia Tbk,149.0,"-1 (-0,67%)",5.0,27.0,2453285.0
DVLA,PT. Darya-Varia Laboratoria Tbk,2200.0,"0 (0,00%)",194.0,11.0,2464000.0
LAND,PT. Trimitra Propertindo Tbk,900.0,"15 (1,69%)",6.0,147.0,2512800.0
GJTL,PT. Gajah Tunggal Tbk,725.0,"0 (0,00%)",-88.0,-8.0,2525900.0
HEXA,PT. Hexindo Adiperkasa Tbk,3050.0,"-50 (-1,61%)",408.0,7.0,2562000.0
SRAJ,PT. Sejahteraraya Anugrahjaya Tbk,214.0,"0 (0,00%)",-6.0,-34.0,2568000.0
SPTO,PT. Surya Pertiwi Tbk,960.0,"20 (2,13%)",73.0,13.0,2592000.0
KMTR,PT. Kirana Megatara Tbk,320.0,"0 (0,00%)",11.0,28.0,2628800.0
MFIN,PT. Mandala Multifinance Tbk,995.0,"0 (0,00%)",110.0,9.0,2636750.0
MAIN,PT. Malindo Feedmill Tbk,1185.0,"-20 (-1,66%)",111.0,11.0,2652030.0
BEST,PT. Bekasi Fajar Industrial Estate Tbk,278.0,"-18 (-6,08%)",21.0,13.0,2681866.0
MTDL,PT. Metrodata Electronics Tbk,1105.0,"-10 (-0,90%)",104.0,11.0,2712775.0
CENT,PT. Centratama Telekomunikasi Indonesia Tbk,87.0,"1 (1,16%)",1.0,76.0,2712921.0
ELSA,PT. Elnusa Tbk,372.0,"-8 (-2,11%)",38.0,10.0,2714856.0
ASSA,PT. Adi Sarana Armada Tbk,805.0,"25 (3,21%)",42.0,19.0,2734585.0
MYOH,PT. Samindo Resources Tbk,1250.0,"0 (0,00%)",203.0,6.0,2757500.0
ARMY,PT. Armidian Karyatama Tbk,310.0,"-6 (-1,90%)",10.0,31.0,2791860.0
BOGA,PT. Bintang Oto Global Tbk,755.0,"-15 (-1,95%)",1.0,1135.0,2871265.0
NIRO,PT. City Retail Developments Tbk,130.0,"0 (0,00%)",-1.0,-177.0,2885740.0
JSPT,PT. Jakarta Setiabudi Internasional Tbk,1260.0,"35 (2,86%)",126.0,10.0,2920680.0
SSIA,PT. Surya Semesta Internusa Tbk,625.0,"-35 (-5,30%)",8.0,78.0,2940625.0
MBAP,PT. Mitrabara Adiperdana Tbk,2400.0,"-50 (-2,04%)",594.0,4.0,2944800.0
MGRO,PT. Mahkota Group Tbk,840.0,"-25 (-2,89%)",24.0,35.0,2955120.0
IIKP,PT. Inti Agri Resources Tbk,88.0,"-3 (-3,30%)",-0.0,-196.0,2956800.0
ANDI,PT. Andira Agro Tbk,1585.0,"0 (0,00%)",10.0,161.0,2963950.0
CPRO,PT. Central Proteina Prima Tbk,50.0,"0 (0,00%)",29.0,2.0,2978600.0
MMLP,PT. Mega Manunggal Property Tbk,438.0,"-2 (-0,45%)",15.0,29.0,3017382.0
TCID,PT. Mandom Indonesia Tbk,15025.0,"0 (0,00%)",861.0,17.0,3020025.0
TFCO,PT. Tifico Fiber Indonesia Tbk,630.0,"20 (3,28%)",2.0,418.0,3038490.0
TDPM,PT. Tridomain Performance Materials Tbk,292.0,"-4 (-1,35%)",16.0,18.0,3061620.0
MCAS,PT. M Cash Integrasi Tbk,3550.0,"-30 (-0,84%)",93.0,38.0,3077850.0
MREI,PT. Maskapai Reasuransi Indonesia Tbk,6000.0,"-300 (-4,76%)",210.0,29.0,3102000.0
ANJT,PT. Austindo Nusantara Jaya Tbk,925.0,"-5 (-0,54%)",-1.0,-690.0,3102450.0
BRMS,PT. Bumi Resources Minerals Tbk,50.0,"0 (0,00%)",0.0,631.0,3116100.0
OMRE,PT. Indonesia Prima Property Tbk,1790.0,"0 (0,00%)",-40.0,-44.0,3123550.0
PRDA,PT. Prodia Widyahusada Tbk,3340.0,"100 (3,09%)",187.0,18.0,3129580.0
INDR,PT. Indo-Rama Synthetics Tbk,4840.0,"-20 (-0,41%)",2396.0,2.0,3165360.0
BEKS,PT. Bank Pembangunan Daerah Banten Tbk,50.0,"0 (0,00%)",-2.0,-32.0,3173400.0
APLN,PT. Agung Podomoro Land Tbk,167.0,"-5 (-2,91%)",34.0,5.0,3233788.0
PBRX,PT. Pan Brothers Tbk,500.0,"-5 (-0,99%)",34.0,15.0,3239000.0
TOBA,PT. Toba Bara Sejahtra Tbk,1610.0,"25 (1,58%)",272.0,6.0,3239320.0
BPII,PT. Batavia Prosperindo Internasional Tbk,6500.0,"0 (0,00%)",167.0,39.0,3341000.0
SAME,PT. Sarana Meditama Metropolitan Tbk,570.0,"0 (0,00%)",11.0,50.0,3363000.0
MTLA,PT. Metropolitan Land Tbk,446.0,"4 (0,90%)",53.0,8.0,3414130.0
WEGE,PT. Wijaya Karya Bangunan Gedung Tbk,358.0,"-4 (-1,10%)",46.0,8.0,3426776.0
CTBN,PT. Citra Tubindo Tbk,4300.0,"-400 (-8,51%)",6.0,679.0,3440000.0
DILD,PT. Intiland Development Tbk,332.0,"-2 (-0,60%)",16.0,21.0,3441180.0
MIDI,PT. Midi Utama Indonesia Tbk,1200.0,"-5 (-0,41%)",38.0,32.0,3458400.0
BBKP,PT. Bank Bukopin Tbk,300.0,"-4 (-1,32%)",36.0,8.0,3460500.0
IMJS,PT. Indomobil Multi Jasa Tbk,605.0,"-15 (-2,42%)",32.0,19.0,3490245.0
META,PT. Nusantara Infrastucture Tbk,198.0,"1 (0,51%)",14.0,14.0,3506580.0
HRUM,PT. Harum Energy Tbk,1315.0,"-25 (-1,87%)",170.0,8.0,3554445.0
CAMP,PT. Campina Ice Cream Industry Tbk,615.0,"-10 (-1,60%)",10.0,61.0,3619275.0
