Ticker,Company,Price,Change,EPS,PE Ratio (ttm),Market Cap. (Million IDR)
SHID,PT. Hotel Sahid Jaya International Tbk,3250.0,"-40 (-1,22%)",-3.0,-974.0,3636750.0
SQMI,PT. Renuka Coalindo Tbk,236.0,"2 (0,85%)",0.0,4855.0,3666732.0
PZZA,PT. Sarimelati Kencana Tbk,1215.0,"0 (0,00%)",45.0,27.0,3670515.0
TGKA,PT. Tigaraksa Satria Tbk,4000.0,"-100 (-2,44%)",309.0,13.0,3672000.0
CLEO,PT. Sariguna Primatirta Tbk,306.0,"-12 (-3,77%)",5.0,58.0,3672000.0
ERAA,PT. Erajaya Swasembada Tbk,1155.0,"25 (2,21%)",266.0,4.0,3684450.0
POLA,PT. Pool Advista Finance Tbk,1360.0,"-30 (-2,16%)",14.0,95.0,3701920.0
MDLN,PT. Modernland Realty Tbk,296.0,"-4 (-1,33%)",8.0,38.0,3709768.0
KINO,PT. Kino Indonesia Tbk,2600.0,"0 (0,00%)",98.0,26.0,3712800.0
ARNA,PT. Arwana Citramulia Tbk,510.0,"-15 (-2,86%)",21.0,24.0,3743910.0
HERO,PT. Hero Supermarket Tbk,900.0,"-80 (-8,16%)",-299.0,-3.0,3764700.0
BKSW,PT. Bank QNB Indonesia Tbk,188.0,"23 (13,94%)",-11.0,-18.0,3803616.0
TOTO,PT. Surya Toto Indonesia Tbk,374.0,"2 (0,54%)",38.0,10.0,3859680.0
CARS,PT. Industri dan Perdagangan Bintraco Dharma Tbk,2590.0,"0 (0,00%)",180.0,14.0,3885000.0
ABDA,PT. Asuransi Bina Dana Arta Tbk,6400.0,"800 (14,29%)",247.0,26.0,3968000.0
NOBU,PT. Bank Nationalnobu Tbk,905.0,"-45 (-4,74%)",1.0,820.0,3975665.0
DSNG,PT. Dharma Satya Nusantara Tbk,378.0,"-2 (-0,53%)",40.0,10.0,4006422.0
PPRE,PT. PP Presisi Tbk,394.0,"-14 (-3,43%)",32.0,12.0,4028256.0
BHIT,PT. MNC Investama Tbk,78.0,"-3 (-3,70%)",-14.0,-6.0,4051242.0
SURE,PT. Super Energy Tbk,2750.0,"0 (0,00%)",-19.0,-146.0,4116750.0
MAPB,PT. MAP Boga Adiperkasa Tbk,1900.0,"15 (0,80%)",65.0,29.0,4123000.0
IMPC,PT. Impack Pratama Industri Tbk,860.0,"20 (2,38%)",11.0,75.0,4156380.0
BRAM,PT. Indo Kordsa Tbk,9300.0,"1.550 (20,00%)",542.0,17.0,4185000.0
STTP,PT. Siantar Top Tbk,3200.0,"-100 (-3,03%)",203.0,16.0,4192000.0
RODA,PT. Pikko Land Development Tbk,310.0,"10 (3,33%)",0.0,2592.0,4213520.0
POOL,PT. Pool Advista Indonesia Tbk,1900.0,"-200 (-9,52%)",-45.0,-42.0,4278800.0
BLTZ,PT. Graha Layar Prima Tbk,4950.0,"0 (0,00%)",39.0,127.0,4321350.0
BISI,PT. BISI International Tbk,1460.0,"-45 (-2,99%)",135.0,11.0,4380000.0
CMNP,PT. Citra Marga Nusaphala Persada Tbk,1230.0,"-35 (-2,77%)",188.0,7.0,4452600.0
BINA,PT. Bank Ina Perdana Tbk,800.0,"0 (0,00%)",1.0,886.0,4477600.0
TBLA,PT. Tunas Baru Lampung Tbk,845.0,"0 (0,00%)",142.0,6.0,4513990.0
SGRO,PT. Sampoerna Agro Tbk,2400.0,"-40 (-1,64%)",29.0,82.0,4536000.0
ESSA,PT. Surya Esa Perkasa Tbk,324.0,"-10 (-2,99%)",42.0,8.0,4633200.0
DOID,PT. Delta Dunia Makmur Tbk,545.0,"5 (0,93%)",127.0,4.0,4692995.0
RISE,PT. Jaya Sukses Makmur Sentosa Tbk,478.0,"0 (0,00%)",10.0,50.0,4756100.0
TUGU,PT. Asuransi Tugu Pratama Indonesia Tbk,2680.0,"-10 (-0,37%)",142.0,19.0,4762360.0
BTEK,PT. Bumi Teknokultura Unggul Tbk,105.0,"0 (0,00%)",2.0,64.0,4859085.0
WTON,PT. Wijaya Karya Beton Tbk,570.0,"-5 (-0,87%)",56.0,10.0,4967550.0
PSAB,PT. J Resources Asia Pasifik Tbk,189.0,"-2 (-1,05%)",8.0,23.0,5000940.0
CITA,PT. Cita Mineral Investindo Tbk,1495.0,"35 (2,40%)",196.0,8.0,5038150.0
BWPT,PT. Eagle High Plantations Tbk,160.0,"2 (1,27%)",-11.0,-14.0,5044000.0
PCAR,PT. Prima Cakrawala Abadi Tbk,4350.0,"-10 (-0,23%)",-3.0,-1448.0,5072100.0
FAST,PT. Fast Food Indonesia Tbk,2550.0,"0 (0,00%)",65.0,39.0,5087250.0
MDIA,PT. Intermedia Capital Tbk,130.0,"4 (3,17%)",6.0,20.0,5097950.0
TELE,PT. Tiphone Mobile Indonesia Tbk,700.0,"0 (0,00%)",61.0,11.0,5111400.0
BSSR,PT. Baramulti Suksessarana Tbk,1975.0,"-5 (-0,25%)",382.0,5.0,5166600.0
BUKK,PT. Bukaka Teknik Utama Tbk,1960.0,"25 (1,29%)",213.0,9.0,5174400.0
BRIS,PT. Bank BRIsyariah Tbk,545.0,"-5 (-0,91%)",18.0,31.0,5241810.0
KIJA,PT. Kawasan Industri Jababeka Tbk,252.0,"4 (1,61%)",-25.0,-10.0,5247648.0
WOOD,PT. Integra Indocabinet Tbk,840.0,"5 (0,60%)",38.0,22.0,5297040.0
NATO,PT. Nusantara Properti Internasional Tbk,690.0,"-5 (-0,72%)",0.0,1820.0,5520000.0
SDRA,PT. Bank Woori Saudara Indonesia 1906 Tbk,850.0,"5 (0,59%)",80.0,11.0,5537750.0
ABMM,PT. ABM Investama Tbk,2050.0,"10 (0,49%)",219.0,9.0,5643650.0
DLTA,PT. Delta Djakarta Tbk,7075.0,"150 (2,17%)",388.0,18.0,5660000.0
HITS,PT. Humpuss Intermoda Transportasi Tbk,800.0,"100 (14,29%)",25.0,33.0,5680800.0
PNIN,PT. Paninvest Tbk,1400.0,"-20 (-1,41%)",256.0,5.0,5695200.0
ADHI,PT. Adhi Karya (Persero) Tbk,1615.0,"-65 (-3,87%)",181.0,9.0,5749400.0
TRAM,PT. Trada Alam Minera Tbk,117.0,"-5 (-4,10%)",6.0,20.0,5808231.0
RIMO,PT. Rimo International Lestari Tbk,133.0,"0 (0,00%)",4.0,38.0,5858517.0
MPMX,PT. Mitra Pinasthika Mustika Tbk,1325.0,"15 (1,15%)",1248.0,1.0,5912150.0
BKSL,PT. Sentul City Tbk,107.0,"-4 (-3,60%)",1.0,103.0,5912606.0
BALI,PT. Bali Towerindo Sentra Tbk,1550.0,"50 (3,33%)",13.0,119.0,5995400.0
BMTR,PT. Global Mediacom Tbk,398.0,"-12 (-2,93%)",34.0,12.0,6102932.0
BBMD,PT. Bank Mestika Dharma Tbk,1520.0,"0 (0,00%)",0.0,0.0,6154480.0
EPMT,PT. Enseval Putera Megatrading Tbk,2300.0,"0 (0,00%)",231.0,10.0,6228400.0
NIKL,PT. Pelat Timah Nusantara Tbk,2470.0,"-30 (-1,20%)",-9.0,-280.0,6231810.0
GMFI,PT. Garuda Maintenance Facility Aero Asia Tbk,222.0,"-2 (-0,89%)",16.0,14.0,6267726.0
BCAP,PT. MNC Kapital Indonesia Tbk,165.0,"-1 (-0,60%)",2.0,90.0,6357615.0
ASMI,PT. Asuransi Kresna Mitra Tbk,715.0,"25 (3,62%)",12.0,58.0,6404970.0
ASRI,PT. Alam Sutera Realty Tbk,326.0,"-14 (-4,12%)",43.0,8.0,6405574.0
MINA,PT. Sanurhasta Mitra Tbk,985.0,"-15 (-1,50%)",-1.0,-1880.0,6463570.0
TURI,PT. Tunas Ridean Tbk,1160.0,"0 (0,00%)",100.0,12.0,6472800.0
PADI,PT. Minna Padi Investama Sekuritas Tbk,575.0,"-25 (-4,17%)",6.0,93.0,6501525.0
SIMP,PT. Salim Ivomas Pratama Tbk,412.0,"-4 (-0,96%)",-5.0,-85.0,6516192.0
APIC,PT. Pacific Strategic Financial Tbk,565.0,"-20 (-3,42%)",6.0,97.0,6647225.0
AGRO,PT. Bank Rakyat Indonesia Agroniaga Tbk,320.0,"0 (0,00%)",10.0,33.0,6761280.0
SRIL,PT. Sri Rejeki Isman Tbk,338.0,"-4 (-1,17%)",69.0,5.0,6912776.0
NASA,PT. Ayana Land International Tbk,635.0,"-5 (-0,78%)",-1.0,-580.0,6987540.0
JKON,PT. Jaya Konstruksi Manggala Pratama Tbk,444.0,"44 (11,00%)",8.0,59.0,7240752.0
AUTO,PT. Astra Otoparts Tbk,1520.0,"-25 (-1,62%)",127.0,12.0,7324880.0
TARA,PT. Sitara Propertindo Tbk,735.0,"-10 (-1,34%)",0.0,28820.0,7400715.0
LPKR,PT. Lippo Karawaci Tbk,324.0,"-4 (-1,22%)",27.0,12.0,7476948.0
URBN,PT. Urban Jakarta Propertindo Tbk,2350.0,"-40 (-1,67%)",14.0,164.0,7595200.0
IMAS,PT. Indomobil Sukses Internasional Tbk,2750.0,"-70 (-2,48%)",39.0,70.0,7603750.0
TSPC,PT. Tempo Scan Pacific Tbk,1690.0,"-35 (-2,03%)",125.0,14.0,7605000.0
MASA,PT. Multistrada Arah Sarana Tbk,835.0,"0 (0,00%)",1.0,682.0,7666970.0
SILO,PT. Siloam International Hospitals Tbk,4730.0,"500 (11,82%)",10.0,475.0,7686250.0
SUPR,PT. Solusi Tunas Pratama Tbk,6800.0,"300 (4,62%)",163.0,42.0,7731600.0
LSIP,PT. Perusahaan Perkebunan London Sumatra Indonesia Tbk,1135.0,"35 (3,18%)",49.0,23.0,7742970.0
MPRO,PT. Propertindo Mulia Investama Tbk,790.0,"20 (2,60%)",-6.0,-123.0,7854180.0
BIRD,PT. Blue Bird Tbk,3150.0,"-90 (-2,78%)",183.0,17.0,7881300.0
KRAS,PT. Krakatau Steel (Persero) Tbk,408.0,"-6 (-1,45%)",-38.0,-11.0,7893168.0
ROTI,PT. Nippon Indosari Corpindo Tbk,1295.0,"0 (0,00%)",22.0,58.0,8010870.0
BUMI,PT. Bumi Resources Tbk,123.0,"-1 (-0,81%)",49.0,3.0,8053425.0
JRPT,PT. Jaya Real Property Tbk,600.0,"5 (0,84%)",67.0,9.0,8250000.0
BSIM,PT. Bank Sinarmas Tbk,560.0,"-5 (-0,88%)",22.0,25.0,8502480.0
PPRO,PT. PP Properti Tbk,139.0,"-4 (-2,80%)",7.0,21.0,8572825.0
MYRX,PT. Hanson International Tbk,100.0,"-1 (-0,99%)",3.0,36.0,8670300.0
INDY,PT. Indika Energy Tbk,1670.0,"-35 (-2,05%)",429.0,4.0,8700700.0
SMSM,PT. Selamat Sempurna Tbk,1545.0,"25 (1,64%)",42.0,37.0,8896110.0
SMBR,PT. Semen Baturaja (Persero) Tbk,920.0,"-40 (-4,17%)",8.0,120.0,9137440.0
INPP,PT. Indonesian Paradise Property Tbk,840.0,"50 (6,33%)",9.0,96.0,9392040.0
FILM,PT. MD Pictures Tbk,1010.0,"-50 (-4,72%)",14.0,75.0,9606110.0
TINS,PT. Timah Tbk,1305.0,"20 (1,56%)",71.0,18.0,9718335.0
KPIG,PT. MNC Land Tbk,132.0,"-1 (-0,75%)",0.0,3614.0,9778428.0
ADMF,PT. Adira Dinamika Multi Finance Tbk,10000.0,"-50 (-0,50%)",1849.0,5.0,10000000.0
SRTG,PT. Saratoga Investama Sedaya Tbk,3700.0,"-100 (-2,63%)",-474.0,-8.0,10034400.0
FIRE,PT. Alfa Energi Investama Tbk,6850.0,"125 (1,86%)",-2.0,-3418.0,10035250.0
BJTM,PT. Bank Pembangunan Daerah Jawa Timur Tbk,680.0,"-5 (-0,73%)",85.0,8.0,10093240.0
SSMS,PT. Sawit Sumbermas Sarana Tbk,1075.0,"-15 (-1,38%)",9.0,119.0,10239375.0
BFIN,PT. BFI Finance Indonesia Tbk,650.0,"-15 (-2,26%)",92.0,7.0,10378550.0
HEAL,PT. Medikaloka Hermina Tbk,3570.0,"-20 (-0,56%)",42.0,85.0,10613610.0
KREN,PT. Kresna Graha Investama Tbk,605.0,"0 (0,00%)",22.0,27.0,11015840.0
DSSA,PT. Dian Swastatika Sentosa Tbk,14500.0,"0 (0,00%)",1679.0,9.0,11165000.0
GIAA,PT. Garuda Indonesia (Persero) Tbk,432.0,"-16 (-3,57%)",-88.0,-5.0,11182752.0
IBST,PT. Inti Bangun Sejahtera Tbk,8300.0,"0 (0,00%)",135.0,62.0,11205000.0
WSBP,PT. Waskita Beton Precast Tbk,430.0,"-8 (-1,83%)",42.0,10.0,11335230.0
POLL,PT. Pollux Properti Indonesia Tbk,1370.0,"-30 (-2,14%)",0.0,2809.0,11395660.0
DMAS,PT. Puradelta Lestari Tbk,240.0,"-14 (-5,51%)",5.0,50.0,11567520.0
SMAR,PT. Sinar Mas Agro Resources and Technology Tbk,4120.0,"0 (0,00%)",208.0,20.0,11832640.0
LPPF,PT. Matahari Department Store Tbk,4060.0,"10 (0,25%)",376.0,11.0,11843020.0
INAF,PT. Indofarma (Persero) Tbk,3880.0,"-50 (-1,27%)",-15.0,-257.0,12024120.0
PNLF,PT. Panin Financial Tbk,376.0,"-14 (-3,59%)",62.0,6.0,12040272.0
RALS,PT. Ramayana Lestari Sentosa Tbk,1820.0,"40 (2,25%)",99.0,18.0,12914720.0
LINK,PT. Link Net Tbk,4250.0,"-70 (-1,62%)",357.0,12.0,12928500.0
MNCN,PT. Media Nusantara Citra Tbk,915.0,"-15 (-1,61%)",92.0,10.0,13062540.0
ZINC,PT. Kapuas Prima Coal Tbk,520.0,"-25 (-4,59%)",4.0,120.0,13130000.0
GOOD,PT. Garudafood Putra Putri Jaya Tbk,1780.0,"-5 (-0,28%)",88.0,20.0,13134620.0
DUTI,PT. Duta Pertiwi Tbk,7150.0,"-350 (-4,67%)",471.0,15.0,13227500.0
RMBA,PT. Bentoel Internasional Investama Tbk,364.0,"32 (9,64%)",-17.0,-22.0,13249964.0
ISAT,PT. Indosat Tbk,2450.0,"-60 (-2,39%)",-442.0,-6.0,13310850.0
PLIN,PT. Plaza Indonesia Realty Tbk,3800.0,"90 (2,43%)",66.0,58.0,13490000.0
SMCB,PT. Solusi Bangun Indonesia Tbk,1765.0,"-10 (-0,56%)",-116.0,-15.0,13523430.0
PTPP,PT. Pembangunan Perumahan (Persero) Tbk,2250.0,"-60 (-2,60%)",188.0,12.0,13947750.0
MKPI,PT. Metropolitan Kentjana Tbk,15000.0,"-2.175 (-12,66%)",1108.0,14.0,14220000.0
SIDO,PT. Industri Jamu dan Farmasi Sido Muncul Tbk,970.0,"-30 (-3,00%)",44.0,22.0,14550000.0
POWR,PT. Cikarang Listrindo Tbk,915.0,"5 (0,55%)",71.0,13.0,14719605.0
MEDC,PT. Medco Energi Internasional Tbk,830.0,"-20 (-2,35%)",-42.0,-20.0,14806370.0
SMRA,PT. Summarecon Agung Tbk,1030.0,"-30 (-2,83%)",19.0,55.0,14858780.0
ULTJ,PT. Ultra Jaya Milk Industry & Trading Company Tbk,1310.0,"40 (3,15%)",70.0,19.0,15134430.0
MAPI,PT. Mitra Adiperkasa Tbk,970.0,"-20 (-2,02%)",45.0,22.0,16102000.0
MDKA,PT. Merdeka Copper Gold Tbk,3930.0,"-20 (-0,51%)",183.0,22.0,16364520.0
AKRA,PT. AKR Corporindo Tbk,4120.0,"-30 (-0,72%)",201.0,21.0,16537680.0
KAEF,PT. Kimia Farma (Persero) Tbk,2980.0,"-30 (-1,00%)",54.0,55.0,16550920.0
TBIG,PT. Tower Bersama Infrastructure Tbk,3660.0,"-40 (-1,08%)",183.0,20.0,16583460.0
TAMU,PT. Pelayaran Tamarin Samudra Tbk,4610.0,"30 (0,66%)",-13.0,-366.0,17287500.0
MAPA,PT. MAP Aktif Adiperkasa Tbk,6075.0,"225 (3,85%)",124.0,49.0,17313750.0
JPFA,PT. Japfa Comfeed Indonesia Tbk,1500.0,"-15 (-0,99%)",190.0,8.0,17589000.0
CASA,PT. Capital Financial Indonesia Tbk,324.0,"6 (1,89%)",2.0,209.0,17650224.0
BJBR,PT. Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,1935.0,"-65 (-3,25%)",183.0,11.0,18846900.0
BNII,PT. Bank Maybank Indonesia Tbk,252.0,"-2 (-0,79%)",29.0,9.0,18989964.0
ANTM,PT. Aneka Tambang Tbk,795.0,"-25 (-3,05%)",36.0,22.0,19103850.0
CTRA,PT. Ciputra Development Tbk,1045.0,"-15 (-1,42%)",42.0,25.0,19395200.0
BTPS,PT. Bank Tabungan Pensiunan Nasional Syariah Tbk,2550.0,"40 (1,59%)",127.0,20.0,19446300.0
FASW,PT. Fajar Surya Wisesa Tbk,7925.0,"-50 (-0,63%)",567.0,14.0,19630225.0
NISP,PT. Bank OCBC NISP Tbk,895.0,"-5 (-0,56%)",116.0,8.0,20329925.0
ITMG,PT. Indo Tambangraya Megah Tbk,18225.0,"-600 (-3,19%)",3357.0,5.0,20576025.0
WIKA,PT. Wijaya Karya (Persero) Tbk,2320.0,"-50 (-2,11%)",193.0,12.0,20808080.0
AALI,PT. Astra Agro Lestari Tbk,10950.0,"225 (2,10%)",747.0,15.0,21067800.0
TOPS,PT. Totalindo Eka Persada Tbk,680.0,"-20 (-2,86%)",1.0,738.0,22664400.0
BSDE,PT. Bumi Serpong Damai Tbk,1320.0,"-70 (-5,04%)",42.0,32.0,25404720.0
BNLI,PT. Bank Permata Tbk,925.0,"-15 (-1,60%)",32.0,28.0,25679850.0
BBTN,PT. Bank Tabungan Negara (Persero) Tbk,2490.0,"0 (0,00%)",284.0,9.0,26105160.0
BNGA,PT. Bank CIMB Niaga Tbk,1055.0,"0 (0,00%)",152.0,7.0,26248400.0
SCMA,PT. Surya Citra Media Tbk,1840.0,"0 (0,00%)",109.0,17.0,26902640.0
WSKT,PT. Waskita Karya (Persero) Tbk,2020.0,"-20 (-0,98%)",292.0,7.0,27417460.0
TCPI,PT. Transcoal Pacific Tbk,5600.0,"-175 (-3,03%)",33.0,172.0,28000000.0
ACES,PT. Ace Hardware Indonesia Tbk,1640.0,"-40 (-2,38%)",55.0,30.0,28126000.0
TKIM,PT. Pabrik Kertas Tjiwi Kimia Tbk,9300.0,"-200 (-2,11%)",1585.0,6.0,28950900.0
INCO,PT. Vale Indonesia Tbk,2940.0,"-30 (-1,01%)",88.0,33.0,29211840.0
BTPN,PT. Bank BTPN Tbk,3670.0,"-50 (-1,34%)",244.0,15.0,29598550.0
EXCL,PT. XL Axiata Tbk,2810.0,"30 (1,08%)",-308.0,-9.0,30030470.0
PNBN,PT. Bank Pan Indonesia Tbk,1280.0,"10 (0,79%)",131.0,10.0,30511360.0
MIKA,PT. Mitra Keluarga Karyasehat Tbk,2190.0,"40 (1,86%)",45.0,49.0,31864500.0
PWON,PT. Pakuwon Jati Tbk,700.0,"-5 (-0,71%)",49.0,14.0,33711300.0
INKP,PT. Indah Kiat Pulp & Paper Tbk,6700.0,"-200 (-2,90%)",1878.0,4.0,36649000.0
MEGA,PT. Bank Mega Tbk,5550.0,"0 (0,00%)",0.0,0.0,38261700.0
TOWR,PT. Sarana Menara Nusantara Tbk,755.0,"-5 (-0,66%)",45.0,17.0,38515570.0
AMRT,PT. Sumber Alfaria Trijaya Tbk,975.0,"0 (0,00%)",11.0,91.0,40485900.0
MLBI,PT. Multi Bintang Indonesia Tbk,20000.0,"-200 (-0,99%)",581.0,34.0,42140000.0
JSMR,PT. Jasa Marga (Persero) Tbk,5875.0,"-125 (-2,08%)",310.0,19.0,42634875.0
ADRO,PT. Adaro Energy Tbk,1340.0,"-5 (-0,37%)",189.0,7.0,42859900.0
PTBA,PT. Bukit Asam Tbk,3800.0,"-140 (-3,55%)",436.0,9.0,43776000.0
DNET,PT. Indoritel Makmur Internasional Tbk,3200.0,"0 (0,00%)",12.0,272.0,45388800.0
MAYA,PT. Bank Mayapada Internasional Tbk,7500.0,"-225 (-2,91%)",0.0,0.0,47347500.0
EMTK,PT. Elang Mahkota Teknologi Tbk,8500.0,"0 (0,00%)",-120.0,-71.0,47940000.0
PGAS,PT. Perusahaan Gas Negara (Persero) Tbk,2230.0,"-20 (-0,89%)",182.0,12.0,54057430.0
FREN,PT. Smartfren Telecom Tbk,320.0,"4 (1,27%)",-20.0,-16.0,54756480.0
BDMN,PT. Bank Danamon Indonesia Tbk,6100.0,"-1.000 (-14,08%)",424.0,14.0,59017500.0
MYOR,PT. Mayora Indah Tbk,2640.0,"30 (1,15%)",66.0,40.0,59025120.0
INDF,PT. Indofood Sukses Makmur Tbk,6825.0,"-175 (-2,50%)",474.0,14.0,59923500.0
BYAN,PT. Bayan Resources Tbk,19000.0,"-300 (-1,55%)",2174.0,9.0,63327000.0
SMMA,PT. Sinar Mas Multiartha Tbk,10000.0,"300 (3,09%)",220.0,45.0,63670000.0
KLBF,PT. Kalbe Farma Tbk,1485.0,"-25 (-1,66%)",51.0,29.0,69609375.0
SMGR,PT. Semen Indonesia (Persero) Tbk,12150.0,"-750 (-5,81%)",469.0,26.0,72061650.0
BRPT,PT. Barito Pacific Tbk,4080.0,"-20 (-0,49%)",59.0,69.0,72587280.0
INTP,PT. Indocement Tunggal Prakarsa Tbk,20300.0,"-850 (-4,02%)",224.0,91.0,74724300.0
CPIN,PT. Charoen Pokphand Indonesia Tbk,5000.0,"-250 (-4,76%)",278.0,18.0,81990000.0
TPIA,PT. Chandra Asri Petrochemical Tbk,5050.0,"-50 (-0,98%)",195.0,26.0,90056650.0
UNTR,PT. United Tractors Tbk,26625.0,"-200 (-0,75%)",2983.0,9.0,99311250.0
ICBP,PT. Indofood CBP Sukses Makmur Tbk,9650.0,"-50 (-0,52%)",392.0,25.0,112528650.0
GGRM,PT. Gudang Garam Tbk,81775.0,"125 (0,15%)",3992.0,20.0,157335100.0
BBNI,PT. Bank Negara Indonesia (Persero) Tbk,9225.0,"-200 (-2,12%)",813.0,11.0,170311950.0
ASII,PT. Astra International Tbk,7450.0,"-25 (-0,33%)",535.0,14.0,301598350.0
UNVR,PT. Unilever Indonesia Tbk,44500.0,"-725 (-1,60%)",1194.0,37.0,339535000.0
BMRI,PT. Bank Mandiri (Persero) Tbk,7675.0,"-25 (-0,32%)",541.0,14.0,354577325.0
TLKM,PT. Telekomunikasi Indonesia (Persero) Tbk,3820.0,"-10 (-0,26%)",192.0,20.0,378416840.0
HMSP,PT. Hanjaya Mandala Sampoerna Tbk,3390.0,"0 (0,00%)",111.0,31.0,394318020.0
BBRI,PT. Bank Rakyat Indonesia (Persero) Tbk,4390.0,"20 (0,46%)",265.0,17.0,536071680.0
BBCA,PT. Bank Central Asia Tbk,28375.0,"-50 (-0,18%)",1059.0,27.0,692577000.0
